GEOID,District0
36047038700,9.0
36047038800,1.0
36047038900,9.0
36047039000,1.0
36047039100,9.0
36047039200,1.0
36047039300,9.0
36047039400,1.0
36047039500,9.0
36047039600,1.0
36047039700,9.0
36047039800,1.0
36047039900,9.0
36047040000,1.0
36047040100,9.0
36047040200,1.0
36047040300,9.0
36047040400,1.0
36047040500,9.0
36047040600,1.0
36047040700,9.0
36047040800,1.0
36047040900,9.0
36047041000,1.0
36047041100,9.0
36047041200,1.0
36047041300,9.0
36047041401,1.0
36047041402,1.0
36047041500,9.0
36047041600,1.0
36047041700,9.0
36047041800,1.0
36047041900,9.0
36047042000,36.0
36047042100,9.0
36047042200,1.0
36047042300,9.0
36047042400,36.0
36047042500,9.0
36047042600,36.0
36047042700,9.0
36047042800,36.0
36047042900,9.0
36047043000,36.0
36047043100,9.0
36047043200,36.0
36047043300,9.0
36047043400,36.0
36047043500,9.0
36047043600,36.0
36047043700,9.0
36047043800,36.0
36047043900,9.0
36047044000,36.0
36047044100,9.0
36047044200,36.0
36047044300,9.0
36047044400,36.0
36047044500,9.0
36047044600,36.0
36047044700,9.0
36047044800,36.0
36047044901,9.0
36047044902,9.0
36047045000,36.0
36047045200,36.0
36047045300,9.0
36047045400,36.0
36047045600,36.0
36047045800,36.0
36047046000,36.0
36047046201,36.0
36047046202,36.0
36047046400,36.0
36047046800,36.0
36047047000,36.0
36047047200,36.0
36047047400,36.0
36047047600,36.0
36047047700,9.0
36047047800,36.0
36047048000,36.0
36047048100,9.0
36047048200,36.0
36047048400,36.0
36047048500,9.0
36047048600,36.0
36047048800,36.0
36047048900,9.0
36047049000,36.0
36047049100,9.0
36047049200,36.0
36047049301,9.0
36047049302,9.0
36047049400,36.0
36047049500,35.0
36047049600,36.0
36047049700,35.0
36047049800,36.0
36047049900,35.0
36047050001,36.0
36047050002,36.0
36047050100,35.0
36047050202,36.0
36047050300,35.0
36047050401,36.0
36047050402,36.0
36047050500,35.0
36047050600,36.0
36047050700,35.0
36047050801,36.0
36047050803,36.0
36047050804,36.0
36047050900,35.0
36047051001,36.0
36047051002,36.0
36047051100,35.0
36047051200,36.0
36047051300,35.0
36047051400,36.0
36047051500,35.0
36047051601,36.0
36047051602,36.0
36047051700,35.0
36047051800,36.0
36047051900,35.0
36047052000,36.0
36047052300,35.0
36047052500,35.0
36047052600,36.0
36047052700,35.0
36047052800,36.0
36047052900,35.0
36047053000,36.0
36047053101,35.0
36047053102,35.0
36047053200,36.0
36047053300,35.0
36047053400,36.0
36047053500,35.0
36047053700,35.0
36047053800,35.0
36047053900,35.0
36047054200,36.0
36047054300,35.0
36047054400,1.0
36047054500,35.0
36047054600,35.0
36047054700,35.0
36047054800,1.0
36047054900,35.0
36047055000,1.0
36047055100,35.0
36047055200,1.0
36047055300,35.0
36047055400,1.0
36047055500,35.0
36047055600,1.0
36047055700,35.0
36047055800,1.0
36047056000,1.0
36047056100,35.0
36047056200,1.0
36047056301,35.0
36047056302,35.0
36047056400,1.0
36047056500,35.0
36047056600,1.0
36047056800,1.0
36047056900,35.0
36047057000,1.0
36047057100,9.0
36047057200,1.0
36047057300,35.0
36047057400,1.0
36047057500,9.0
36047057600,1.0
36047057800,1.0
36047057901,9.0
36047057902,9.0
36047058000,1.0
36047058200,1.0
36047058400,1.0
36047058600,1.0
36047058800,1.0
36047058901,9.0
36047058902,9.0
36047059000,1.0
36047059100,9.0
36047059200,1.0
36047059300,9.0
36047059402,1.0
36047059403,1.0
36047059404,1.0
36047059600,1.0
36047059800,1.0
36047060000,1.0
36047060600,1.0
36047060800,1.0
36047061002,1.0
36047061003,1.0
36047061004,1.0
36047061200,1.0
36047061600,1.0
36047062000,1.0
36047062200,1.0
36047062600,1.0
36047062800,1.0
36047063200,1.0
36047063600,1.0
36047063800,1.0
36047064000,1.0
36047064200,35.0
36047064400,35.0
36047064600,35.0
36047064800,35.0
36047065000,35.0
36047065200,1.0
36047065400,1.0
36047065600,1.0
36047065800,1.0
36047066000,1.0
36047066200,1.0
36047066600,1.0
36047067000,1.0
36047067200,35.0
36047067400,35.0
36047067600,35.0
36047067800,35.0
36047068000,35.0
36047068200,35.0
36047068600,1.0
36047068800,35.0
36047069000,35.0
36047069200,35.0
36047069601,35.0
36047069602,35.0
36047069800,1.0
36047070000,35.0
36047070201,1.0
36047070202,1.0
36047070203,1.0
36047070601,1.0
36047070602,1.0
36047072000,35.0
36047072200,35.0
36047072400,35.0
36047072600,35.0
36047072800,35.0
36047073000,35.0
36047073200,35.0
36047073400,35.0
36047073600,35.0
36047073800,35.0
36047074000,35.0
36047074200,35.0
36047074400,35.0
36047074600,35.0
36047074800,35.0
36047075000,35.0
36047075200,36.0
36047075400,35.0
36047075600,35.0
36047075800,35.0
36047076000,35.0
36047076200,36.0
36047076400,36.0
36047076600,36.0
36047076800,36.0
36047077000,36.0
36047077200,36.0
36047077400,35.0
36047077600,35.0
36047078000,35.0
36047078200,35.0
36047078400,35.0
36047078601,35.0
36047078602,35.0
36047078801,35.0
36047078802,35.0
36047079001,36.0
36047079002,36.0
36047079201,36.0
36047079202,36.0
36047079400,36.0
36047079601,36.0
36047079602,36.0
36047079801,36.0
36047079802,36.0
36047080000,36.0
36047080200,36.0
36047080400,36.0
36047080600,35.0
36047080800,35.0
36047081000,35.0
36047081400,35.0
36047081600,35.0
36047081800,35.0
36047082000,36.0
36047082200,36.0
36047082400,36.0
36047082600,36.0
36047082800,35.0
36047083000,35.0
36047083200,35.0
36047083400,35.0
36047083600,35.0
36047083800,35.0
36047084000,35.0
36047084600,35.0
36047084800,35.0
36047085000,35.0
36047085200,35.0
36047085400,35.0
36047085600,35.0
36047085800,35.0
36047086000,35.0
36047086200,35.0
36047086400,35.0
36047086600,35.0
36047086800,35.0
36047087000,35.0
36047087200,35.0
36047087401,35.0
36047087600,35.0
36047087800,35.0
36047088001,35.0
36047088002,35.0
36047088200,35.0
36047088400,35.0
36047088600,35.0
36047088800,35.0
36047089000,4.0
36047089200,35.0
36047089400,4.0
36047089600,4.0
36047089800,4.0
36047090000,35.0
36047090200,35.0
36047090600,4.0
36047090800,4.0
36047091000,4.0
36047091200,4.0
36047091600,4.0
36047091800,4.0
36047092000,4.0
36047092200,4.0
36047092400,4.0
36047092800,4.0
36047093000,35.0
36047093200,35.0
36047093400,35.0
36047093600,35.0
36047093800,35.0
36047094401,35.0
36047094402,35.0
36047094600,35.0
36047095000,35.0
36047095400,35.0
36047095600,35.0
36047095800,35.0
36047096000,35.0
36047096200,35.0
36047096400,35.0
36047096600,35.0
36047096800,35.0
36047097000,35.0
36047097400,4.0
36047098200,4.0
36047098400,4.0
36047098600,4.0
36047098800,4.0
36047099000,35.0
36047099200,35.0
36047099400,35.0
36047099600,35.0
36047099800,35.0
36047100400,35.0
36047100600,35.0
36047100800,35.0
36047101000,35.0
36047101200,4.0
36047101400,4.0
36047101600,4.0
36047101800,4.0
36047102000,4.0
36047102200,35.0
36047102400,35.0
36047102600,35.0
36047102801,35.0
36047102802,35.0
36047103401,4.0
36047103402,4.0
36047105801,4.0
36047105804,4.0
36047107001,4.0
36047107002,4.0
36047107003,4.0
36047107800,4.0
36047109800,4.0
36047110400,4.0
36047110600,4.0
36047111000,4.0
36047111600,4.0
36047111800,4.0
36047112000,4.0
36047112200,4.0
36047112400,4.0
36047112600,4.0
36047112800,4.0
36047113000,4.0
36047113200,4.0
36047113400,4.0
36047114201,9.0
36047114202,9.0
36047114400,4.0
36047114600,9.0
36047115000,4.0
36047115200,4.0
36047115600,4.0
36047115800,4.0
36047116000,4.0
36047116200,4.0
36047116400,4.0
36047116600,4.0
36047116800,4.0
36047117000,4.0
36047117201,9.0
36047117202,9.0
36047117400,4.0
36047117601,4.0
36047117602,9.0
36047117800,4.0
36047118000,9.0
36047118201,9.0
36047118202,9.0
36047118400,4.0
36047118600,4.0
36047118800,4.0
36047119000,4.0
36047119200,4.0
36047119400,4.0
36047119600,4.0
36047119800,4.0
36047120000,4.0
36047120200,4.0
36047120801,4.0
36047120802,4.0
36047120803,4.0
36047121000,4.0
36047121400,4.0
36047122000,4.0
36047123700,35.0
36047150200,36.0
36047152200,36.0
36049950101,83.0
36049950200,83.0
36049950301,83.0
36049950302,83.0
36049950401,83.0
36049950500,83.0
36049950601,83.0
36049950700,83.0
36049950800,83.0
36051030100,78.0
36051030201,79.0
36051030203,101.0
36051030204,78.0
36051030300,78.0
36051030400,79.0
36051030500,101.0
36051030600,78.0
36051030701,101.0
36051030702,78.0
36051030800,79.0
36051030900,79.0
36051031000,101.0
36051031101,101.0
36051031102,101.0
36051031200,79.0
36051031300,101.0
36051031400,101.0
36053030101,84.0
36053030102,84.0
36053030103,84.0
36053030200,84.0
36053030300,84.0
36053030401,84.0
36053030402,84.0
36053030403,84.0
36053030404,84.0
36053030501,84.0
36053030502,84.0
36053030601,84.0
36053030602,84.0
36053030701,84.0
36053030702,84.0
36053030800,84.0
36053030900,84.0
36053031000,84.0
36053031100,100.0
36055000200,78.0
36055000700,78.0
36055001000,78.0
36055001300,78.0
36055001600,78.0
36055001800,78.0
36055001900,78.0
36055002000,78.0
36055002100,78.0
36055002200,78.0
36055002300,78.0
36055002400,78.0
36055002700,78.0
36055002900,78.0
36055003000,78.0
36055003101,78.0
36055003102,78.0
36055003200,78.0
36055003300,78.0
36055003400,78.0
36055003500,78.0
36055003600,78.0
36055003700,78.0
36055003806,78.0
36055003807,78.0
36055003900,78.0
36055004000,78.0
36055004100,78.0
36055004602,78.0
36055004701,78.0
36055004702,78.0
36055004800,78.0
36055004900,78.0
36055005000,78.0
36055005100,78.0
36055005200,78.0
36055005400,78.0
36055005500,78.0
36055005600,78.0
36055005700,78.0
36055005800,78.0
36055005900,78.0
36055006000,78.0
36055006100,78.0
36055006200,78.0
36055006300,78.0
36055006400,78.0
36055006500,78.0
36055006600,78.0
36055006700,78.0
36055006800,78.0
36055006900,78.0
36055007000,78.0
36055007100,78.0
36055007500,78.0
36055007600,78.0
36055007700,78.0
36055007801,78.0
36055007802,78.0
36055007900,78.0
36055008000,78.0
36055008100,78.0
36055008200,78.0
36055008301,78.0
36055008400,78.0
36055008500,78.0
36055008600,78.0
36055008702,78.0
36055008801,78.0
36055009200,78.0
36055009301,78.0
36055009302,78.0
36055009401,78.0
36055009402,78.0
36055009403,78.0
36055009404,78.0
36055009500,78.0
36055009601,78.0
36055009602,78.0
36055009605,78.0
36055010100,78.0
36055010200,78.0
36055010300,78.0
36055010400,78.0
36055010500,78.0
36055010601,78.0
36055010602,78.0
36055010700,101.0
36055010800,78.0
36055010901,78.0
36055010902,78.0
36055011000,78.0
36055011100,78.0
36055011201,78.0
36055011203,101.0
36055011205,78.0
36055011207,78.0
36055011209,78.0
36055011210,78.0
36055011302,101.0
36055011303,101.0
36055011304,101.0
36055011401,101.0
36055011402,78.0
36055011403,101.0
36055011503,78.0
36055011504,78.0
36055011505,78.0
36055011506,78.0
36055011507,78.0
36055011601,78.0
36055011603,78.0
36055011604,78.0
36055011605,78.0
36055011705,78.0
36055011707,78.0
36055011708,78.0
36055011709,78.0
36055011710,78.0
36055011711,78.0
36055011712,78.0
36055011800,78.0
36055011901,78.0
36055011903,78.0
36055011904,78.0
36055012000,78.0
36055012100,78.0
36055012201,78.0
36055012202,78.0
36055012301,78.0
36055012304,78.0
36055012305,78.0
36055012307,78.0
36055012308,78.0
36055012401,101.0
36055012402,78.0
36055012500,78.0
36055012600,78.0
36055012700,78.0
36055012800,78.0
36055012900,78.0
36055013003,78.0
36055013004,78.0
36055013005,78.0
36055013006,78.0
36055013101,78.0
36055013103,78.0
36055013104,78.0
36055013203,78.0
36055013205,78.0
36055013206,78.0
36055013207,78.0
36055013208,78.0
36055013300,78.0
36055013401,78.0
36055013402,78.0
36055013503,78.0
36055013505,78.0
36055013507,78.0
36055013508,78.0
36055013509,78.0
36055013510,78.0
36055013511,78.0
36055013601,78.0
36055013603,78.0
36055013604,78.0
36055013701,78.0
36055013702,78.0
36055013800,78.0
36055013901,78.0
36055013902,78.0
36055014001,78.0
36055014003,78.0
36055014004,78.0
36055014102,78.0
36055014103,78.0
36055014104,78.0
36055014202,78.0
36055014204,78.0
36055014205,78.0
36055014206,78.0
36055014301,78.0
36055014302,78.0
36055014400,78.0
36055014501,78.0
36055014503,78.0
36055014504,78.0
36055014505,78.0
36055014601,78.0
36055014602,78.0
36055014700,78.0
36055014802,78.0
36055014803,78.0
36055014805,78.0
36055014806,78.0
36055014901,78.0
36055014903,78.0
36055014905,78.0
36055014906,78.0
36055015000,78.0
36055015101,78.0
36055015102,78.0
36055015200,78.0
36055015301,78.0
36055015303,78.0
36055015304,78.0
36055015400,78.0
36055980000,78.0
36055980100,78.0
36055980200,78.0
36057070200,85.0
36057070300,85.0
36057070400,85.0
36057070500,85.0
36057070600,85.0
36057070700,85.0
36057070800,85.0
36057070900,85.0
36057072100,85.0
36057072200,83.0
36057072300,83.0
36057072400,83.0
36057072500,83.0
36057072600,85.0
36057072700,85.0
36057072800,85.0
36059300100,17.0
36059300300,13.0
36059300400,13.0
36059300500,13.0
36059300600,13.0
36059300700,13.0
36059300800,13.0
36059300901,13.0
36059300902,13.0
36059301000,17.0
36059301101,17.0
36059301102,17.0
36059301200,17.0
36059301300,13.0
36059301400,13.0
36059301500,13.0
36059301600,13.0
36059301700,13.0
36059301800,13.0
36059301900,13.0
36059302000,13.0
36059302101,13.0
36059302102,13.0
36059302200,13.0
36059302300,13.0
36059302400,13.0
36059302501,13.0
36059302502,13.0
36059302600,13.0
36059302700,13.0
36059302800,13.0
36059302900,13.0
36059303000,13.0
36059303101,13.0
36059303102,13.0
36059303203,13.0
36059303204,13.0
36059303301,13.0
36059303302,13.0
36059303400,13.0
36059303500,13.0
36059303600,13.0
36059303700,13.0
36059303800,13.0
36059303900,13.0
36059304001,13.0
36059304002,13.0
36059304100,13.0
36059304202,13.0
36059304203,13.0
36059304204,13.0
36059404300,13.0
36059404400,13.0
36059404500,13.0
36059404600,13.0
36059404700,13.0
36059404800,13.0
36059404901,13.0
36059404902,2.0
36059405000,2.0
36059405100,2.0
36059405200,2.0
36059405301,13.0
36059405302,13.0
36059405400,2.0
36059405500,13.0
36059405600,2.0
36059405700,2.0
36059405800,13.0
36059405900,2.0
36059406001,2.0
36059406002,2.0
36059406100,13.0
36059406201,2.0
36059406202,2.0
36059406300,13.0
36059406400,13.0
36059406501,13.0
36059406600,13.0
36059406701,13.0
36059406702,13.0
36059406801,13.0
36059406802,13.0
36059406900,13.0
36059407000,2.0
36059407101,2.0
36059407102,2.0
36059407201,13.0
36059407203,13.0
36059407204,13.0
36059407301,13.0
36059407302,13.0
36059407401,2.0
36059407402,13.0
36059407501,2.0
36059407502,2.0
36059407600,13.0
36059407700,13.0
36059407801,13.0
36059407802,13.0
36059407900,13.0
36059408000,2.0
36059408100,2.0
36059408200,13.0
36059408300,13.0
36059408400,2.0
36059408500,2.0
36059408600,13.0
36059408700,13.0
36059408800,13.0
36059408900,13.0
36059409000,13.0
36059409100,13.0
36059409200,13.0
36059409300,2.0
36059409400,13.0
36059409500,2.0
36059409600,2.0
36059409700,2.0
36059409800,2.0
36059409900,2.0
36059410000,2.0
36059410100,2.0
36059410200,2.0
36059410300,2.0
36059410400,2.0
36059410500,2.0
36059410600,2.0
36059410700,2.0
36059410800,2.0
36059410900,2.0
36059411000,1.0
36059411100,1.0
36059411200,2.0
36059411301,2.0
36059411302,2.0
36059411400,2.0
36059411500,2.0
36059411600,2.0
36059411700,2.0
36059411800,2.0
36059411901,2.0
36059411902,2.0
36059412000,2.0
36059412100,2.0
36059412200,2.0
36059412301,2.0
36059412302,2.0
36059412400,2.0
36059412500,2.0
36059412600,2.0
36059412700,2.0
36059412800,2.0
36059412900,2.0
36059413001,2.0
36059413002,2.0
36059413100,2.0
36059413200,2.0
36059413300,2.0
36059413400,2.0
36059413500,2.0
36059413600,2.0
36059413700,2.0
36059413803,2.0
36059413804,2.0
36059413900,2.0
36059414001,2.0
36059414002,2.0
36059414100,2.0
36059414201,2.0
36059414202,2.0
36059414301,2.0
36059414303,2.0
36059414304,2.0
36059414400,2.0
36059414501,2.0
36059414502,2.0
36059414600,2.0
36059414700,2.0
36059414800,2.0
36059414900,2.0
36059415000,2.0
36059415101,2.0
36059415102,2.0
36059415201,2.0
36059415202,2.0
36059415300,2.0
36059415401,2.0
36059415402,2.0
36059415500,2.0
36059415600,2.0
36059415700,2.0
36059415802,2.0
36059416000,2.0
36059416100,2.0
36059416201,2.0
36059416202,2.0
36059416300,2.0
36059416401,2.0
36059416402,2.0
36059416500,2.0
36059416600,2.0
36059416701,2.0
36059416702,2.0
36059416801,2.0
36059416802,2.0
36059416900,2.0
36059517000,17.0
36059517101,15.0
36059517102,17.0
36059517201,15.0
36059517202,15.0
36059517301,17.0
36059517302,17.0
36059517400,15.0
36059517500,15.0
36059517600,15.0
36059517701,15.0
36059517705,13.0
36059517801,17.0
36059517802,17.0
36059517901,17.0
36059517902,17.0
36059518000,17.0
36059518100,17.0
36059518201,17.0
36059518203,15.0
36059518204,15.0
36059518300,15.0
36059518400,15.0
36059518501,13.0
36059518502,13.0
36059518600,13.0
36059518700,15.0
36059518800,15.0
36059518900,13.0
36059519000,13.0
36059519100,13.0
36059519200,13.0
36059519300,13.0
36059519400,13.0
36059519500,13.0
36059519601,13.0
36059519602,15.0
36059519702,15.0
36059519703,15.0
36059519704,15.0
36059519801,15.0
36059519802,15.0
36059519900,15.0
36059520001,13.0
36059520002,15.0
36059520100,15.0
36059520200,15.0
36059520300,2.0
36059520401,15.0
36059520402,15.0
36059520501,2.0
36059520502,2.0
36059520600,2.0
36059520700,2.0
36059520800,2.0
36059520900,2.0
36059521000,2.0
36059521100,2.0
36059521200,2.0
36059521301,2.0
36059521302,2.0
36059521400,2.0
36059521500,2.0
36059521601,2.0
36059521602,2.0
36059521700,2.0
36059521801,2.0
36059521802,2.0
36059521902,2.0
36059522000,2.0
36059522700,2.0
36059980100,13.0
36059981100,13.0
36059982100,13.0
36061000100,94.0
36061000201,37.0
36061000202,37.0
36061000500,37.0
36061000600,37.0
36061000700,37.0
36061000800,37.0
36061000900,37.0
36061001001,37.0
36061001002,37.0
36061001200,37.0
36061001300,37.0
36061001401,37.0
36061001402,37.0
36061001501,37.0
36061001502,37.0
36061001600,37.0
36061001800,37.0
36061002000,37.0
36061002100,94.0
36061002201,37.0
36061002202,37.0
36061002400,37.0
36061002500,37.0
36061002601,37.0
36061002602,37.0
36061002700,37.0
36061002800,37.0
36061002901,37.0
36061002902,37.0
36061003001,37.0
36061003002,37.0
36061003100,37.0
36061003200,37.0
36061003300,94.0
36061003400,37.0
36061003601,37.0
36061003602,37.0
36061003700,94.0
36061003800,37.0
36061003900,94.0
36061004001,37.0
36061004002,37.0
36061004100,37.0
36061004200,37.0
36061004300,37.0
36061004400,37.0
36061004500,37.0
36061004700,37.0
36061004800,37.0
36061004900,37.0
36061005000,37.0
36061005200,37.0
36061005400,94.0
36061005501,37.0
36061005502,37.0
36061005600,37.0
36061005700,37.0
36061005800,94.0
36061005900,37.0
36061006000,37.0
36061006100,37.0
36061006200,9.0
36061006300,94.0
36061006400,37.0
36061006500,94.0
36061006600,9.0
36061006700,94.0
36061006800,37.0
36061006900,94.0
36061007001,9.0
36061007002,9.0
36061007100,94.0
36061007200,37.0
36061007300,94.0
36061007400,94.0
36061007500,94.0
36061007600,94.0
36061007700,94.0
36061007800,9.0
36061007900,94.0
36061008000,37.0
36061008100,94.0
36061008200,94.0
36061008300,94.0
36061008400,94.0
36061008601,9.0
36061008602,9.0
36061008603,9.0
36061008700,94.0
36061008800,9.0
36061008900,94.0
36061009000,9.0
36061009100,94.0
36061009200,37.0
36061009300,94.0
36061009400,94.0
36061009500,94.0
36061009600,94.0
36061009700,94.0
36061009800,9.0
36061009901,94.0
36061009902,94.0
36061009903,94.0
36061010000,94.0
36061010100,94.0
36061010200,94.0
36061010300,94.0
36061010400,94.0
36061010601,9.0
36061010602,9.0
36061010801,9.0
36061010802,9.0
36061010803,94.0
36061010900,94.0
36061011000,9.0
36061011100,94.0
36061011201,94.0
36061011202,94.0
36061011203,94.0
36061011300,94.0
36061011401,94.0
36061011402,94.0
36061011500,94.0
36061011600,9.0
36061011700,94.0
36061011800,9.0
36061011900,94.0
36061012000,94.0
36061012101,94.0
36061012102,94.0
36061012200,94.0
36061012400,3.0
36061012500,94.0
36061012601,3.0
36061012602,3.0
36061012700,94.0
36061012800,94.0
36061012901,94.0
36061012902,94.0
36061013000,94.0
36061013100,94.0
36061013201,3.0
36061013202,3.0
36061013203,3.0
36061013300,94.0
36061013400,3.0
36061013501,94.0
36061013502,94.0
36061013601,3.0
36061013602,3.0
36061013603,3.0
36061013604,3.0
36061013700,94.0
36061013800,3.0
36061013900,94.0
36061014000,94.0
36061014200,94.0
36061014300,94.0
36061014401,3.0
36061014402,3.0
36061014500,94.0
36061014601,3.0
36061014602,3.0
36061014700,94.0
36061014801,3.0
36061014802,3.0
36061014900,94.0
36061015001,94.0
36061015002,94.0
36061015101,94.0
36061015102,94.0
36061015200,3.0
36061015301,94.0
36061015302,94.0
36061015401,3.0
36061015402,3.0
36061015403,3.0
36061015501,94.0
36061015502,94.0
36061015601,3.0
36061015602,3.0
36061015700,94.0
36061015801,3.0
36061015802,3.0
36061015900,94.0
36061016001,94.0
36061016002,3.0
36061016100,94.0
36061016200,3.0
36061016300,94.0
36061016400,3.0
36061016500,94.0
36061016600,3.0
36061016700,94.0
36061016800,94.0
36061016900,94.0
36061017000,3.0
36061017100,94.0
36061017200,94.0
36061017300,94.0
36061017401,95.0
36061017402,95.0
36061017500,94.0
36061017700,94.0
36061017800,3.0
36061017900,94.0
36061018000,3.0
36061018100,94.0
36061018200,94.0
36061018300,94.0
36061018400,95.0
36061018500,94.0
36061018600,95.0
36061018700,95.0
36061018800,94.0
36061018900,95.0
36061019000,95.0
36061019100,95.0
36061019200,3.0
36061019300,95.0
36061019400,94.0
36061019500,95.0
36061019600,94.0
36061019701,95.0
36061019702,95.0
36061019800,95.0
36061019900,95.0
36061020000,95.0
36061020101,95.0
36061020102,95.0
36061020300,95.0
36061020500,95.0
36061020600,95.0
36061020701,95.0
36061020800,95.0
36061020901,95.0
36061021000,95.0
36061021100,95.0
36061021200,95.0
36061021303,95.0
36061021400,95.0
36061021500,95.0
36061021600,95.0
36061021703,95.0
36061021800,95.0
36061021900,95.0
36061022000,95.0
36061022102,95.0
36061022200,95.0
36061022301,95.0
36061022302,95.0
36061022400,95.0
36061022500,95.0
36061022600,95.0
36061022700,95.0
36061022800,95.0
36061022900,95.0
36061023000,95.0
36061023100,95.0
36061023200,95.0
36061023300,95.0
36061023400,95.0
36061023501,95.0
36061023502,95.0
36061023600,95.0
36061023700,95.0
36061023802,3.0
36061023803,3.0
36061023804,9.0
36061023900,95.0
36061024000,3.0
36061024100,95.0
36061024200,94.0
36061024301,95.0
36061024302,95.0
36061024500,95.0
36061024700,95.0
36061024900,95.0
36061025100,95.0
36061025300,95.0
36061025500,95.0
36061025700,95.0
36061025900,95.0
36061026100,95.0
36061026300,95.0
36061026500,95.0
36061026700,95.0
36061026900,95.0
36061027100,95.0
36061027300,95.0
36061027500,95.0
36061027700,95.0
36061027900,95.0
36061028100,95.0
36061028300,95.0
36061028500,95.0
36061028700,95.0
36061029100,91.0
36061029300,91.0
36061029500,91.0
36061029700,91.0
36061029900,91.0
36061030300,91.0
36061030700,91.0
36061030900,91.0
36061031100,95.0
36061031703,94.0
36061031704,94.0
36061031900,37.0
36063020100,77.0
36063020200,77.0
36063020300,77.0
36063020400,77.0
36063020500,77.0
36063020600,77.0
36063020700,77.0
36063020900,77.0
36063021000,77.0
36063021100,77.0
36063021200,77.0
36063021300,77.0
36063021400,77.0
36063021700,77.0
36063022000,77.0
36063022100,77.0
36063022200,77.0
36063022300,77.0
36063022401,77.0
36063022500,77.0
36063022601,77.0
36063022602,77.0
36063022702,77.0
36063022713,77.0
36063022714,77.0
36063022715,77.0
36063022716,77.0
36063022717,77.0
36063022803,77.0
36063022804,77.0
36063022901,77.0
36063022902,77.0
36063023001,77.0
36063023100,77.0
36063023200,77.0
36063023301,77.0
36063023302,77.0
36063023401,79.0
36063023402,79.0
36063023404,79.0
36063023405,77.0
36063023500,79.0
36063023600,79.0
36063023700,79.0
36063023800,79.0
36063023901,79.0
36063023902,79.0
36063024001,79.0
36063024002,79.0
36063024101,79.0
36063024102,77.0
36063024201,77.0
36063024202,77.0
36063024301,77.0
36063024302,77.0
36063024303,77.0
36063024401,77.0
36063024404,77.0
36063024405,77.0
36063024406,77.0
36063024501,77.0
36063024502,77.0
36063024600,77.0
36063940001,77.0
36063940100,79.0
36065020102,84.0
36065020300,84.0
36065020705,84.0
36065020802,84.0
36065020803,84.0
36065020900,84.0
36065021000,84.0
36065021103,84.0
36065021104,84.0
36065021201,84.0
36065021202,84.0
36065021301,84.0
36065021302,84.0
36065021303,84.0
36065021401,84.0
36065021402,84.0
36065021500,84.0
36065021601,84.0
36065021602,84.0
36065021701,84.0
36065021702,84.0
36065021900,84.0
36065022000,84.0
36065022100,84.0
36065022200,84.0
36065022400,84.0
36065022500,84.0
36065022701,84.0
36065022702,84.0
36065022800,84.0
36065023000,84.0
36065023200,84.0
36065023300,84.0
36065023400,84.0
36065023501,84.0
36065023502,84.0
36065023702,84.0
36065023901,84.0
36065023902,83.0
36065024000,83.0
36065024101,83.0
36065024102,83.0
36065024200,83.0
36065024301,84.0
36065024302,84.0
36065024303,83.0
36065024400,84.0
36065024500,84.0
36065024700,84.0
36065024800,84.0
36065024900,84.0
36065025001,84.0
36065025002,84.0
36065025003,84.0
36065025100,84.0
36065025200,84.0
36065025300,84.0
36065025400,84.0
36065025500,84.0
36065025601,84.0
36065025602,84.0
36065025700,100.0
36065025800,100.0
36065025900,84.0
36065026100,84.0
36065026200,84.0
36065026300,84.0
36065026400,84.0
36065026501,84.0
36065026502,84.0
36065026600,84.0
36065026700,84.0
36065980002,84.0
36065980003,84.0
36065980100,84.0
36067000100,101.0
36067000200,84.0
36067000300,84.0
36067000400,84.0
36067000501,84.0
36067000600,84.0
36067000700,84.0
36067000800,84.0
36067000900,84.0
36067001000,84.0
36067001400,84.0
36067001500,84.0
36067001600,101.0
36067001701,84.0
36067001702,84.0
36067001800,84.0
36067001900,84.0
36067002000,84.0
36067002101,101.0
36067002300,101.0
36067002400,101.0
36067002700,101.0
36067002901,101.0
36067003000,101.0
36067003200,101.0
36067003400,101.0
36067003500,84.0
36067003601,84.0
36067003602,84.0
36067003800,101.0
36067003900,101.0
36067004000,101.0
36067004200,101.0
36067004301,101.0
36067004302,101.0
36067004401,101.0
36067004500,101.0
36067004600,84.0
36067004800,101.0
36067004900,101.0
36067005000,101.0
36067005100,101.0
36067005200,101.0
36067005300,101.0
36067005400,101.0
36067005500,101.0
36067005601,101.0
36067005602,101.0
36067005700,101.0
36067005800,101.0
36067005900,101.0
36067006000,101.0
36067006101,101.0
36067006102,101.0
36067006103,101.0
36067010100,84.0
36067010200,84.0
36067010301,84.0
36067010321,84.0
36067010322,84.0
36067010400,84.0
36067010500,84.0
36067010600,84.0
36067010700,84.0
36067010800,84.0
36067010900,84.0
36067011011,84.0
36067011012,84.0
36067011021,84.0
36067011022,84.0
36067011101,84.0
36067011102,84.0
36067011201,84.0
36067011202,84.0
36067011231,84.0
36067011232,84.0
36067011241,84.0
36067011242,84.0
36067011300,84.0
36067011401,84.0
36067011402,84.0
36067011500,84.0
36067011600,84.0
36067011700,84.0
36067011800,84.0
36067011900,84.0
36067012000,84.0
36067012100,101.0
36067012200,101.0
36067012300,101.0
36067012400,101.0
36067012500,101.0
36067012600,101.0
36067012700,101.0
36067012800,84.0
